info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--42251-Eld172icq6OV
(node:42275) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 765/799 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 769/805 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 769/806 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 770/806 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 771/806 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 772/806 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 773/806 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 773/807 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 778/814 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 778/815 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 778/816 modules 38 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 779/816 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 781/817 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 782/817 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 786/820 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
